# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost


127.0.0.1 13.37.189.9
127.0.0.1 13.112.203.251
127.0.0.1 13.211.6.7
127.0.0.1 13.215.37.189
127.0.0.1 13.224.14.8
127.0.0.1 13.224.14.30
127.0.0.1 13.224.14.44
127.0.0.1 13.224.14.70
127.0.0.1 13.226.22.2
127.0.0.1 13.226.22.5
127.0.0.1 13.226.22.14
127.0.0.1 13.226.22.41
127.0.0.1 15.236.111.147
127.0.0.1 15.237.35.188
127.0.0.1 18.65.229.22
127.0.0.1 18.65.229.47
127.0.0.1 18.65.229.60
127.0.0.1 18.65.229.76
127.0.0.1 18.65.229.77
127.0.0.1 18.65.229.84
127.0.0.1 18.65.229.88
127.0.0.1 18.65.229.98
127.0.0.1 18.136.70.145
127.0.0.1 18.141.91.116
127.0.0.1 18.143.20.222
127.0.0.1 18.154.185.37
127.0.0.1 18.154.185.103
127.0.0.1 18.154.185.104
127.0.0.1 18.154.185.122
127.0.0.1 18.160.213.40
127.0.0.1 18.160.213.87
127.0.0.1 18.160.213.101
127.0.0.1 18.160.213.129
127.0.0.1 18.160.249.23
127.0.0.1 18.160.249.24
127.0.0.1 18.160.249.31
127.0.0.1 18.160.249.34
127.0.0.1 18.160.249.39
127.0.0.1 18.160.249.100
127.0.0.1 18.160.249.109
127.0.0.1 18.172.122.23
127.0.0.1 18.172.122.30
127.0.0.1 18.172.122.107
127.0.0.1 18.172.122.118
127.0.0.1 18.202.181.138
127.0.0.1 18.203.174.165
127.0.0.1 18.207.85.246
127.0.0.1 18.211.200.223
127.0.0.1 23.20.60.110
127.0.0.1 23.21.21.44
127.0.0.1 23.22.254.206
127.0.0.1 34.193.227.236
127.0.0.1 34.223.149.6
127.0.0.1 34.223.149.85
127.0.0.1 34.223.149.141
127.0.0.1 34.232.136.144
127.0.0.1 34.233.26.12
127.0.0.1 34.242.166.233
127.0.0.1 34.250.241.215
127.0.0.1 34.252.49.40
127.0.0.1 35.79.83.25
127.0.0.1 44.196.213.5
127.0.0.1 44.198.22.76
127.0.0.1 44.209.177.127
127.0.0.1 44.222.22.9
127.0.0.1 44.227.176.151
127.0.0.1 52.5.13.197
127.0.0.1 52.13.137.63
127.0.0.1 52.17.250.73
127.0.0.1 52.33.134.68
127.0.0.1 52.48.151.136
127.0.0.1 52.49.107.192
127.0.0.1 52.65.76.48
127.0.0.1 52.69.88.111
127.0.0.1 52.71.124.236
127.0.0.1 52.73.28.84
127.0.0.1 52.193.186.57
127.0.0.1 52.202.204.11
127.0.0.1 54.74.32.3
127.0.0.1 54.144.73.197
127.0.0.1 54.194.221.159
127.0.0.1 54.227.187.23
127.0.0.1 54.238.85.136
127.0.0.1 54.244.104.102
127.0.0.1 54.248.77.156
127.0.0.1 99.80.221.15
127.0.0.1 99.81.185.248
127.0.0.1 99.81.250.248
127.0.0.1 99.86.38.31
127.0.0.1 99.86.38.48
127.0.0.1 99.86.38.64
127.0.0.1 107.21.8.19
127.0.0.1 107.22.247.231
127.0.0.1 192.168.50.1
#
# other
#
127.0.0.1 www.ubackup.com
127.0.0.1 ubackup.com
127.0.0.1 accentize.com
127.0.0.1 www.accentize.com
127.0.0.1 34.117.223.223
127.0.0.1 213.140.213.176
127.0.0.1 223.223.117.34.bc.googleusercontent.com
127.0.0.1 ncc.avast.com
127.0.0.1 alpha-crap.ff.avast.com
127.0.0.1 172.67.131.88
127.0.0.1 auth.macphun.com
127.0.0.1 luminar3win.update.skylum.com
127.0.0.1 luminar3.s3-accelerate.amazonaws.com
127.0.0.1 luminar4win.update.skylum.com
127.0.0.1 luminar4.s3-accelerate.amazonaws.com
127.0.0.1 stats-api.skylum.com
127.0.0.1 geotargetly-1a441.appspot.com
127.0.0.1 fx.macphun.com
127.0.0.1 canonicalizer.ucsuri.tcs
127.0.0.1 api.photolemur.com
127.0.0.1 media.macphun.com
127.0.0.1 luminaraiwin.skylum.com
127.0.0.1 luminarneowin.skylum.com
127.0.0.1 www.filmimpact.com
127.0.0.1 filmimpact.com
127.0.0.1 filmimpact.net
127.0.0.1 158.106.138.71
127.0.0.1 api.filmimpact.com
127.0.0.1 kvhost.filmimpact.com
127.0.0.1 104.21.15.243
127.0.0.1 172.67.209.48
127.0.0.1 172.66.40.192
127.0.0.1 172.66.43.64
127.0.0.1 www.activate.nero.com
127.0.0.1 www.activate.nero.de
127.0.0.1 www.auslogics.com
127.0.0.1 www.hh-software.com
127.0.0.1 www.nero.com
127.0.0.1 www.nero.de
127.0.0.1 www.ormeadobess.com
127.0.0.1 www.autokroma.com
127.0.0.1 www.filmimpact.com
127.0.0.1 www.autokroma.com
127.0.0.1 autokroma.com
#
#adobe
#
127.0.0.1 3.82.80.217
127.0.0.1 3.86.61.154
127.0.0.1 3.219.243.226
127.0.0.1 3.233.129.217
127.0.0.1 3dns-1.adobe.com
127.0.0.1 3dns-2.adobe.com
127.0.0.1 3dns-2.adobe.de
127.0.0.1 3dns-3.adobe.com
127.0.0.1 3dns-3.adobe.de
127.0.0.1 3dns-4.adobe.com
127.0.0.1 3dns-5.adobe.com
127.0.0.1 3dns.adobe.com
127.0.0.1 18.200.206.88
127.0.0.1 18.213.11.84
127.0.0.1 20.42.65.85
127.0.0.1 20.189.173.16
127.0.0.1 34.218.163.15
127.0.0.1 34.234.42.196
127.0.0.1 34.237.241.83
127.0.0.1 34.246.54.182
127.0.0.1 34.250.85.196
127.0.0.1 34.252.184.159
127.0.0.1 35.155.117.29
127.0.0.1 35.170.229.14
127.0.0.1 35.173.60.60
127.0.0.1 35.173.176.90
127.0.0.1 35.174.49.82
127.0.0.1 44.194.147.250
127.0.0.1 44.210.194.68
127.0.0.1 44.224.210.178
127.0.0.1 44.231.113.209
127.0.0.1 44.235.243.144
127.0.0.1 44.238.122.71
127.0.0.1 45.79.82.237
127.0.0.1 50.16.47.176
127.0.0.1 52.6.155.20
127.0.0.1 52.22.41.97
127.0.0.1 52.31.218.129
127.0.0.1 52.48.8.54
127.0.0.1 52.48.126.58
127.0.0.1 52.88.227.93
127.0.0.1 52.109.76.240
127.0.0.1 52.113.195.132
127.0.0.1 52.182.143.210
127.0.0.1 54.74.32.3
127.0.0.1 54.166.14.153
127.0.0.1 54.167.175.159
127.0.0.1 54.172.160.97
127.0.0.1 54.173.11.232
127.0.0.1 54.173.169.96
127.0.0.1 54.173.227.110
127.0.0.1 54.174.5.127
127.0.0.1 54.174.94.140
127.0.0.1 54.174.227.83
127.0.0.1 54.175.175.149
127.0.0.1 54.175.254.195
127.0.0.1 54.189.44.138
127.0.0.1 54.197.155.71
127.0.0.1 54.197.248.75
127.0.0.1 54.200.183.148
127.0.0.1 54.204.87.156
127.0.0.1 54.209.4.206
127.0.0.1 54.210.197.43
127.0.0.1 54.224.36.193
127.0.0.1 54.224.241.105
127.0.0.1 54.225.74.174
127.0.0.1 54.228.247.11
127.0.0.1 54.245.47.218
127.0.0.1 104.21.15.243
127.0.0.1 158.106.138.71
127.0.0.1 172.66.40.192
127.0.0.1 172.66.43.64
127.0.0.1 172.67.209.48
127.0.0.1 192.150.8.100
127.0.0.1 192.150.8.118
127.0.0.1 192.150.14.69
127.0.0.1 192.150.18.101
127.0.0.1 192.150.18.108
127.0.0.1 192.150.22.40
127.0.0.1 199.7.52.190
127.0.0.1 199.7.52.190:80
127.0.0.1 199.7.54.72
127.0.0.1 199.7.54.72:80
127.0.0.1 209-34-83-73.ood.opsource.net
127.0.0.1 209.34.83.67
127.0.0.1 209.34.83.67:43
127.0.0.1 209.34.83.67:443
127.0.0.1 209.34.83.73
127.0.0.1 209.34.83.73:43
127.0.0.1 209.34.83.73:443
127.0.0.1 activate-sea.adobe.com
127.0.0.1 activate-sea.adobe.de
127.0.0.1 activate-sjc0.adobe.com
127.0.0.1 activate-sjc0.adobe.de
127.0.0.1 activate.adobe.com
127.0.0.1 activate.adobe.de
127.0.0.1 activate.nero.com
127.0.0.1 activate.nero.de
127.0.0.1 activate.wip1.adobe.com
127.0.0.1 activate.wip2.adobe.com
127.0.0.1 activate.wip3.adobe.com
127.0.0.1 activate.wip3.adobe.de
127.0.0.1 activate.wip4.adobe.com
127.0.0.1 activate.wip.adobe.com
127.0.0.1 adelogs.adobe.com
127.0.0.1 adelogs.wip4.adobe.com
127.0.0.1 adobe-d.openx.net
127.0.0.1 adobe-dns-1.adobe.com
127.0.0.1 adobe-dns-2.adobe.com
127.0.0.1 adobe-dns-2.adobe.de
127.0.0.1 adobe-dns-3.adobe.com
127.0.0.1 adobe-dns-3.adobe.de
127.0.0.1 adobe-dns-4.adobe.com
127.0.0.1 adobe-dns-5.adobe.com
127.0.0.1 adobe-dns.adobe.com
127.0.0.1 adobe-dns.adobe.de
127.0.0.1 adobe-flashplayer.com
127.0.0.1 adobe-sync.dotomi.com
127.0.0.1 adobe.5v.pl
127.0.0.1 adobe.activate.com
127.0.0.1 adobe.demdex.net
127.0.0.1 adobe.sync.go.sonobi.com
127.0.0.1 adobe.tt.omtrdc.net
127.0.0.1 adobecorp.sc.omtrdc.net
127.0.0.1 adobee.com
127.0.0.1 adobeereg.com
127.0.0.1 adobeflashupdate14.com
127.0.0.1 adobemcspb.b.sc.omtrdc.net
127.0.0.1 adobestats.com
127.0.0.1 animate.adobe.com
127.0.0.1 api.filmimpact.com
127.0.0.1 api.photolemur.com
127.0.0.1 assets.adobedtm.com
127.0.0.1 auslogics.com
127.0.0.1 auth.macphun.com
127.0.0.1 autokroma.com
127.0.0.1 broker.adobe.com
127.0.0.1 canonicalizer.ucsuri.tcs
127.0.0.1 coweb.phaseone.com
127.0.0.1 crl.verisign.net
127.0.0.1 CRL.VERISIGN.NET.*
127.0.0.1 ereg.adobe.com
127.0.0.1 ereg.adobe.de
127.0.0.1 ereg.wip1.adobe.com
127.0.0.1 ereg.wip2.adobe.com
127.0.0.1 ereg.wip3.adobe.com
127.0.0.1 ereg.wip3.adobe.de
127.0.0.1 ereg.wip4.adobe.com
127.0.0.1 ereg.wip.adobe.com
127.0.0.1 fast.adobe.demdex.net
127.0.0.1 filmimpact.com
127.0.0.1 filmimpact.net
127.0.0.1 fx.macphun.com
127.0.0.1 genuine.adobe.com
127.0.0.1 geo2.adobe.com
127.0.0.1 geotargetly-1a441.appspot.com
127.0.0.1 hbrcv.adobe.com
127.0.0.1 hg-adobe1p.hitbox.com
127.0.0.1 hh-software.com
127.0.0.1 hl2rcv.adobe.com
127.0.0.1 hl2rcv.adobe.de
127.0.0.1 hlrcv.stage.adobe.com
127.0.0.1 ims-na1-prprod.adobelogin.com
127.0.0.1 ims-prod06.adobelogin.comin.getclicky.com
127.0.0.1 koshar.blogspot.com
127.0.0.1 kvhost.filmimpact.com
127.0.0.1 lm.licenses.adobe.com
127.0.0.1 lmlicenses.wip1.adobe.com
127.0.0.1 lmlicenses.wip2.adobe.com
127.0.0.1 lmlicenses.wip3.adobe.com
127.0.0.1 lmlicenses.wip4.adobe.com
127.0.0.1 luminar3.s3-accelerate.amazonaws.com
127.0.0.1 luminar3win.update.skylum.com
127.0.0.1 luminar4.s3-accelerate.amazonaws.com
127.0.0.1 luminar4win.update.skylum.com
127.0.0.1 luminaraiwin.skylum.com
127.0.0.1 luminarneowin.skylum.com
127.0.0.1 media.macphun.com
127.0.0.1 mobiledl.adobe.com
127.0.0.1 na1r.services.adobe.com
127.0.0.1 na2m-pr.licenses.adobe.com
127.0.0.1 na2m-stg2.licenses.adobe.com
127.0.0.1 na4r.services.adobe.com
127.0.0.1 nero.com
127.0.0.1 nero.de
127.0.0.1 OCSP.SPO1.VERISIGN.COM
127.0.0.1 ood.opsource.net
127.0.0.1 ormeadobess.com
127.0.0.1 ox-d.adobe.com
127.0.0.1 pandoramedia.campaign.adobe.com
127.0.0.1 practivate.adobe
127.0.0.1 practivate.adobe.*
127.0.0.1 practivate.adobe.com
127.0.0.1 practivate.adobe.de
127.0.0.1 practivate.adobe.ipp
127.0.0.1 practivate.adobe.newoa
127.0.0.1 practivate.adobe.ntp
127.0.0.1 prod-rel-ffc-ccm.oobesaas.adobe.com
127.0.0.1 products.adobe.com
127.0.0.1 redirect.wip3.adobe.com
127.0.0.1 s-2.adobe.com
127.0.0.1 s-3.adobe.com
127.0.0.1 serveradobe.co.cc
127.0.0.1 southwest-airlines-mkt-prod1-lb.campaign.adobe.com
127.0.0.1 sstats.adobe.com
127.0.0.1 stats-api.skylum.com
127.0.0.1 stats.adobe.com
127.0.0.1 tss-geotrust-crl.thawte.com
127.0.0.1 tt11.adobe.com
127.0.0.1 uds.licenses.adobe.com
127.0.0.1 validation.sls.microsoft.com
127.0.0.1 wip1.adobe.com
127.0.0.1 wip2.adobe.com
127.0.0.1 wip3.adobe.com
127.0.0.1 wip3.adobe.de
127.0.0.1 wip4.adobe.com
127.0.0.1 wip.adobe.com
127.0.0.1 wondershare.com
127.0.0.1 wwis-dubc1-vip30.adobe.com
127.0.0.1 wwis-dubc1-vip31.adobe.com
127.0.0.1 wwis-dubc1-vip32.adobe.com
127.0.0.1 wwis-dubc1-vip33.adobe.com
127.0.0.1 wwis-dubc1-vip34.adobe.com
127.0.0.1 wwis-dubc1-vip35.adobe.com
127.0.0.1 wwis-dubc1-vip36.adobe.com
127.0.0.1 wwis-dubc1-vip37.adobe.com
127.0.0.1 wwis-dubc1-vip38.adobe.com
127.0.0.1 wwis-dubc1-vip39.adobe.com
127.0.0.1 wwis-dubc1-vip40.adobe.com
127.0.0.1 wwis-dubc1-vip41.adobe.com
127.0.0.1 wwis-dubc1-vip42.adobe.com
127.0.0.1 wwis-dubc1-vip43.adobe.com
127.0.0.1 wwis-dubc1-vip44.adobe.com
127.0.0.1 wwis-dubc1-vip45.adobe.com
127.0.0.1 wwis-dubc1-vip46.adobe.com
127.0.0.1 wwis-dubc1-vip47.adobe.com
127.0.0.1 wwis-dubc1-vip48.adobe.com
127.0.0.1 wwis-dubc1-vip49.adobe.com
127.0.0.1 wwis-dubc1-vip50.adobe.com
127.0.0.1 wwis-dubc1-vip51.adobe.com
127.0.0.1 wwis-dubc1-vip52.adobe.com
127.0.0.1 wwis-dubc1-vip53.adobe.com
127.0.0.1 wwis-dubc1-vip54.adobe.com
127.0.0.1 wwis-dubc1-vip55.adobe.com
127.0.0.1 wwis-dubc1-vip56.adobe.com
127.0.0.1 wwis-dubc1-vip57.adobe.com
127.0.0.1 wwis-dubc1-vip58.adobe.com
127.0.0.1 wwis-dubc1-vip59.adobe.com
127.0.0.1 wwis-dubc1-vip60.adobe.com
127.0.0.1 wwis-dubc1-vip60.adobe.de
127.0.0.1 wwis-dubc1-vip61.adobe.com
127.0.0.1 wwis-dubc1-vip62.adobe.com
127.0.0.1 wwis-dubc1-vip63.adobe.com
127.0.0.1 wwis-dubc1-vip64.adobe.com
127.0.0.1 wwis-dubc1-vip65.adobe.com
127.0.0.1 wwis-dubc1-vip66.adobe.com
127.0.0.1 wwis-dubc1-vip67.adobe.com
127.0.0.1 wwis-dubc1-vip68.adobe.com
127.0.0.1 wwis-dubc1-vip69.adobe.com
127.0.0.1 wwis-dubc1-vip70.adobe.com
127.0.0.1 wwis-dubc1-vip71.adobe.com
127.0.0.1 wwis-dubc1-vip72.adobe.com
127.0.0.1 wwis-dubc1-vip73.adobe.com
127.0.0.1 wwis-dubc1-vip74.adobe.com
127.0.0.1 wwis-dubc1-vip75.adobe.com
127.0.0.1 wwis-dubc1-vip76.adobe.com
127.0.0.1 wwis-dubc1-vip77.adobe.com
127.0.0.1 wwis-dubc1-vip78.adobe.com
127.0.0.1 wwis-dubc1-vip79.adobe.com
127.0.0.1 wwis-dubc1-vip80.adobe.com
127.0.0.1 wwis-dubc1-vip81.adobe.com
127.0.0.1 wwis-dubc1-vip82.adobe.com
127.0.0.1 wwis-dubc1-vip83.adobe.com
127.0.0.1 wwis-dubc1-vip84.adobe.com
127.0.0.1 wwis-dubc1-vip85.adobe.com
127.0.0.1 wwis-dubc1-vip86.adobe.com
127.0.0.1 wwis-dubc1-vip87.adobe.com
127.0.0.1 wwis-dubc1-vip88.adobe.com
127.0.0.1 wwis-dubc1-vip89.adobe.com
127.0.0.1 wwis-dubc1-vip90.adobe.com
127.0.0.1 wwis-dubc1-vip91.adobe.com
127.0.0.1 wwis-dubc1-vip92.adobe.com
127.0.0.1 wwis-dubc1-vip93.adobe.com
127.0.0.1 wwis-dubc1-vip94.adobe.com
127.0.0.1 wwis-dubc1-vip95.adobe.com
127.0.0.1 wwis-dubc1-vip96.adobe.com
127.0.0.1 wwis-dubc1-vip97.adobe.com
127.0.0.1 wwis-dubc1-vip98.adobe.com
127.0.0.1 wwis-dubc1-vip99.adobe.com
127.0.0.1 wwis-dubc1-vip100.adobe.com
127.0.0.1 wwis-dubc1-vip101.adobe.com
127.0.0.1 wwis-dubc1-vip102.adobe.com
127.0.0.1 wwis-dubc1-vip103.adobe.com
127.0.0.1 wwis-dubc1-vip104.adobe.com
127.0.0.1 wwis-dubc1-vip105.adobe.com
127.0.0.1 wwis-dubc1-vip106.adobe.com
127.0.0.1 wwis-dubc1-vip107.adobe.com
127.0.0.1 wwis-dubc1-vip108.adobe.com
127.0.0.1 wwis-dubc1-vip109.adobe.com
127.0.0.1 wwis-dubc1-vip110.adobe.com
127.0.0.1 wwis-dubc1-vip111.adobe.com
127.0.0.1 wwis-dubc1-vip112.adobe.com
127.0.0.1 wwis-dubc1-vip113.adobe.com
127.0.0.1 wwis-dubc1-vip114.adobe.com
127.0.0.1 wwis-dubc1-vip115.adobe.com
127.0.0.1 wwis-dubc1-vip116.adobe.com
127.0.0.1 wwis-dubc1-vip117.adobe.com
127.0.0.1 wwis-dubc1-vip118.adobe.com
127.0.0.1 wwis-dubc1-vip119.adobe.com
127.0.0.1 wwis-dubc1-vip120.adobe.com
127.0.0.1 wwis-dubc1-vip121.adobe.com
127.0.0.1 wwis-dubc1-vip122.adobe.com
127.0.0.1 wwis-dubc1-vip123.adobe.com
127.0.0.1 wwis-dubc1-vip124.adobe.com
127.0.0.1 wwis-dubc1-vip125.adobe.com
127.0.0.1 www.adobe.5v.pl
127.0.0.1 www.adobee.com
127.0.0.1 www.adobeereg.com
127.0.0.1 www.adobetag.com
127.0.0.1 www.serveradobe.co.cc
127.0.0.1 www.wip1.adobe.com
127.0.0.1 www.wip2.adobe.com
127.0.0.1 www.wip3.adobe.com
127.0.0.1 www.wip4.adobe.com
127.0.0.1 www.wip.adobe.com

# Logioptionplus
127.0.0.1 3.82.80.217
127.0.0.1 3.86.61.154
127.0.0.1 34.234.42.196
127.0.0.1 35.170.229.14
127.0.0.1 35.173.60.60
127.0.0.1 35.173.176.90
127.0.0.1 35.174.49.82
127.0.0.1 44.194.147.250
127.0.0.1 44.210.194.68
127.0.0.1 54.166.14.153
127.0.0.1 54.167.175.159
127.0.0.1 54.172.160.97
127.0.0.1 54.173.11.232
127.0.0.1 54.173.169.96
127.0.0.1 54.173.227.110
127.0.0.1 54.174.5.127
127.0.0.1 54.174.94.140
127.0.0.1 54.174.227.83
127.0.0.1 54.175.175.149
127.0.0.1 54.197.248.75
127.0.0.1 54.175.254.195
127.0.0.1 54.197.155.71
127.0.0.1 54.204.87.156
127.0.0.1 54.209.4.206
127.0.0.1 54.210.197.43
127.0.0.1 54.224.36.193
127.0.0.1 54.225.74.174
#
# teamproject
#
127.0.0.1 34.246.54.182
127.0.0.1 34.252.184.159
127.0.0.1 52.31.218.129
127.0.0.1 52.48.8.54
127.0.0.1 52.48.126.58
127.0.0.1 54.228.247.11
#
# office click
#
127.0.0.1 20.42.65.85
127.0.0.1 20.189.173.16
127.0.0.1 52.109.76.240
127.0.0.1 52.113.195.132
127.0.0.1 52.182.143.210
#
# Lightroom
#
127.0.0.1 3.219.243.226
127.0.0.1 3.233.129.217
127.0.0.1 18.200.206.88
127.0.0.1 18.213.11.84
127.0.0.1 34.218.163.15
127.0.0.1 34.237.241.83
127.0.0.1 34.250.85.196
127.0.0.1 35.155.117.29
127.0.0.1 44.224.210.178
127.0.0.1 44.231.113.209
127.0.0.1 44.235.243.144
127.0.0.1 44.238.122.71
127.0.0.1 50.16.47.176
127.0.0.1 52.6.155.20
127.0.0.1 52.22.41.97
127.0.0.1 52.88.227.93
127.0.0.1 54.74.32.3
127.0.0.1 54.189.44.138
127.0.0.1 54.200.183.148
127.0.0.1 54.224.241.105
127.0.0.1 54.245.47.218
#
#auslogic
#
127.0.0.1 45.79.82.237
127.0.0.1 auslogics.com
127.0.0.1 www.auslogics.com
#
#windows
#
127.0.0.1 1oavsblobprodcus350.blob.core.windows.net
127.0.0.1 37bvsblobprodcus311.blob.core.windows.net
127.0.0.1 a.ads1.msn.com
127.0.0.1 a.ads2.msads.net
127.0.0.1 a.ads2.msn.com
127.0.0.1 a.rad.msn.com
127.0.0.1 ac3.msn.com
127.0.0.1 adnexus.net
127.0.0.1 adnxs.com
127.0.0.1 ads.msn.com
127.0.0.1 ads1.msads.net
127.0.0.1 ads1.msn.com
127.0.0.1 aidps.atdmt.com
127.0.0.1 aka-cdn-ns.adtech.de
127.0.0.1 alpha.telemetry.microsoft.com
127.0.0.1 api.cortana.ai
127.0.0.1 api.edgeoffer.microsoft.com
127.0.0.1 asimov-win.settings.data.microsoft.com.akadns.net
127.0.0.1 azwancan.trafficmanager.net
127.0.0.1 b.ads1.msn.com
127.0.0.1 b.ads2.msads.net
127.0.0.1 b.rad.msn.com
127.0.0.1 bingads.microsoft.com
127.0.0.1 blobcollector.events.data.trafficmanager.net
127.0.0.1 bn2-ris-ap-prod-atm.trafficmanager.net
127.0.0.1 bn2-ris-prod-atm.trafficmanager.net
127.0.0.1 bn2wns1.wns.windows.com
127.0.0.1 bn3sch020010558.wns.windows.com
127.0.0.1 bn3sch020010560.wns.windows.com
127.0.0.1 bn3sch020010618.wns.windows.com
127.0.0.1 bn3sch020010629.wns.windows.com
127.0.0.1 bn3sch020010631.wns.windows.com
127.0.0.1 bn3sch020010635.wns.windows.com
127.0.0.1 bn3sch020010636.wns.windows.com
127.0.0.1 bn3sch020010650.wns.windows.com
